file_name,speaker,type,target,category1,category2
1-100.wav,Furby,BR,P1,MI,T
1-101.wav,Furby,BR,P1,MI,SR
1-102.wav,Furby,BR,P1,MI,SR
1-103.wav,Furby,BR,P1,MI,SR
1-104.wav,Furby,BR,P1,MI,SR
1-105.wav,Furby,BR,P1,MI,ST
1-106.wav,Furby,BR,P1,MI,ST
1-107.wav,Furby,BR,P1,MI,ST
1-108.wav,Furby,BR,P1,MI,ST
1-109.wav,Furby,BR,P1,MI,E
1-110.wav,Furby,BR,P1,MI,E
1-111.wav,Furby,BR,P1,MI,E
1-112.wav,Furby,BR,P1,MI,C1
1-113.wav,Furby,BR,P1,MI,C1
1-116.wav,Furby,BR,P1,MI,C2
1-118.wav,Furby,BR,P1,MI,C3
1-119.wav,Furby,BR,P1,MI,C3
1-120.wav,Furby,BR,P1,MI,C3
1-122.wav,Furby,BR,P1,MI,T
1-124.wav,Furby,BR,P1,MI,SR
1-125.wav,Furby,BR,P1,MI,SR
1-126.wav,Furby,BR,P1,MI,SR
1-127.wav,Furby,BR,P1,MI,ST
1-128.wav,Furby,BR,P1,MI,ST
1-135.wav,Furby,BR,P1,MI,C3
1-136.wav,Furby,BR,P1,MI,T1
1-137.wav,Furby,BR,P1,MI,T2
1-138.wav,Furby,BR,P1,MI,T3
1-139.wav,Furby,BR,P1,MI,E
1-141.wav,Furby,BR,P1,MI,SR
1-142.wav,Furby,BR,P1,MI,SR
1-145.wav,Furby,BR,P1,MI,FIN
1-150.wav,Furby,BR,P1,MI,FIN
1-151.wav,Furby,BR,P1,MI,FIN
1-152.wav,Furby,BR,P1,MI,FIN
1-155.wav,Furby,BR,P1,CO,D1
1-156.wav,Furby,BR,P1,CO,D2
1-157.wav,Furby,BR,P1,CO,D2
1-158.wav,Furby,BR,P1,CO,D2
1-159.wav,Furby,BR,P1,CO,D3
1-160.wav,Furby,BR,P1,CO,D3
1-161.wav,Furby,BR,P1,CO,D3
1-166.wav,Furby,BR,P1,CO,D2
1-167.wav,Furby,BR,P1,CO,D3
1-169.wav,Furby,BR,P1,CO,D3
2-2.wav,Furby,BR,P2,OT,S
2-3.wav,Furby,BR,P2,OT,S
2-4.wav,Furby,BR,P2,OT,S
2-5.wav,Furby,BR,P2,OT,S
2-8.wav,Furby,BR,P2,OT,F
2-9.wav,Furby,BR,P2,OT,F
2-11.wav,Furby,BR,P2,OT,F
2-12.wav,Furby,BR,P2,OT,F
2-13.wav,Furby,BR,P2,OT,S
2-14.wav,Furby,BR,P2,OT,S
2-16.wav,Furby,BR,P2,OT,S
2-17.wav,Furby,BR,P2,OT,S
2-19.wav,Furby,BR,P2,OT,F
2-21.wav,Furby,BR,P2,OT,F
2-22.wav,Furby,BR,P2,OT,F
2-23.wav,Furby,BR,P2,OT,S
2-25.wav,Furby,BR,P2,OT,S
2-26.wav,Furby,BR,P2,OT,S
2-27.wav,Furby,BR,P2,OT,F
2-28.wav,Furby,BR,P2,OT,F
2-29.wav,Furby,BR,P2,OT,F
2-31.wav,Furby,BR,P2,OT,F
2-32.wav,Furby,BR,P2,CS,CS
2-33.wav,Furby,BR,P2,CS,CS
2-35.wav,Furby,BR,P2,CS,CS
2-36.wav,Furby,BR,P2,CS,CS
2-39.wav,Furby,BR,P2,CS,CS
2-40.wav,Furby,BR,P2,CS,CF
2-42.wav,Furby,BR,P2,CS,CF
2-43.wav,Furby,BR,P2,CS,CF
2-44.wav,Furby,BR,P2,CS,CF
2-47.wav,Furby,BR,P2,CS,RS
2-49.wav,Furby,BR,P2,CS,RF
2-50.wav,Furby,BR,P2,CS,RF
2-52.wav,Furby,BR,P2,CS,AL1
2-53.wav,Furby,BR,P2,CS,AL2
2-54.wav,Furby,BR,P2,CS,CS
2-55.wav,Furby,BR,P2,CS,CS
2-57.wav,Furby,BR,P2,CS,CF
2-58.wav,Furby,BR,P2,CS,CF
2-59.wav,Furby,BR,P2,CS,CF
2-60.wav,Furby,BR,P2,CS,RS
2-61.wav,Furby,BR,P2,CS,RS
2-62.wav,Furby,BR,P2,CS,RS
2-65.wav,Furby,BR,P2,CS,RF
2-67.wav,Furby,BR,P2,CS,RF
2-68.wav,Furby,BR,P2,CS,RF
2-69.wav,Furby,BR,P2,CS,CF
2-71.wav,Furby,BR,P2,CS,CF
2-73.wav,Furby,BR,P2,CS,RS
2-75.wav,Furby,BR,P2,CS,CS
2-78.wav,Furby,BR,P2,CS,AL1
2-79.wav,Furby,BR,P2,CS,AL2
2-80.wav,Furby,BR,P2,CS,AL2
2-81.wav,Furby,BR,P2,MI,ST
2-84.wav,Furby,BR,P2,MI,E
2-86.wav,Furby,BR,P2,MI,E
2-87.wav,Furby,BR,P2,MI,C1
2-89.wav,Furby,BR,P2,MI,C1
2-91.wav,Furby,BR,P2,MI,C1
2-93.wav,Furby,BR,P2,MI,C2
2-97.wav,Furby,BR,P2,MI,C3
2-99.wav,Furby,BR,P2,MI,T
2-100.wav,Furby,BR,P2,MI,T
2-101.wav,Furby,BR,P2,MI,SR
2-102.wav,Furby,BR,P2,MI,SR
2-103.wav,Furby,BR,P2,MI,SR
2-104.wav,Furby,BR,P2,MI,SR
2-105.wav,Furby,BR,P2,MI,ST
2-106.wav,Furby,BR,P2,MI,ST
2-108.wav,Furby,BR,P2,MI,ST
2-109.wav,Furby,BR,P2,MI,E
2-110.wav,Furby,BR,P2,MI,E
2-111.wav,Furby,BR,P2,MI,E
2-112.wav,Furby,BR,P2,MI,C1
2-113.wav,Furby,BR,P2,MI,C1
2-116.wav,Furby,BR,P2,MI,C2
2-118.wav,Furby,BR,P2,MI,C3
2-120.wav,Furby,BR,P2,MI,C3
2-122.wav,Furby,BR,P2,MI,T
2-124.wav,Furby,BR,P2,MI,SR
2-125.wav,Furby,BR,P2,MI,SR
2-126.wav,Furby,BR,P2,MI,SR
2-127.wav,Furby,BR,P2,MI,ST
2-128.wav,Furby,BR,P2,MI,ST
2-135.wav,Furby,BR,P2,MI,C3
2-136.wav,Furby,BR,P2,MI,T1
2-137.wav,Furby,BR,P2,MI,T2
2-138.wav,Furby,BR,P2,MI,T3
2-139.wav,Furby,BR,P2,MI,E
2-141.wav,Furby,BR,P2,MI,SR
2-142.wav,Furby,BR,P2,MI,SR
2-145.wav,Furby,BR,P2,MI,FIN
2-150.wav,Furby,BR,P2,MI,FIN
2-151.wav,Furby,BR,P2,MI,FIN
2-152.wav,Furby,BR,P2,MI,FIN
2-155.wav,Furby,BR,P2,CO,D1
2-156.wav,Furby,BR,P2,CO,D2
2-157.wav,Furby,BR,P2,CO,D2
2-158.wav,Furby,BR,P2,CO,D2
2-159.wav,Furby,BR,P2,CO,D3
2-160.wav,Furby,BR,P2,CO,D3
2-161.wav,Furby,BR,P2,CO,D3
2-165.wav,Furby,BR,P2,CO,D2
2-166.wav,Furby,BR,P2,CO,D2
2-167.wav,Furby,BR,P2,CO,D3
2-169.wav,Furby,BR,P2,CO,D3
slow01.wav,Ari,NV,,MI,SL
slow02.wav,Ari,NV,,MI,SL
slow01M.wav,Jiwoong,NV,,MI,SL
slow02M.wav,Jiwoong,NV,,MI,SL
win_1.wav,Furby,BR,P1,RS,WIN
win_2.wav,Furby,BR,P2,RS,WIN
left-1.wav,Ari,NV,,RS,WIN
left-2.wav,Ari,NV,,RS,WIN
left-3.wav,Ari,NV,,RS,WIN
left-4.wav,Ari,NV,,RS,LOSE
left-5.wav,Ari,NV,,RS,LOSE
left-6.wav,Ari,NV,,MI,SL
left-7.wav,Ari,NV,,MI,SL
left-8.wav,Ari,NV,,MI,SL
left-9.wav,Ari,NV,,MI,SL
left-10.wav,Ari,NV,,MI,FAST
left-11.wav,Ari,NV,,MI,FAST
right-1.wav,Ari,BR,P1,RS,WIN
right-2.wav,Ari,BR,P2,RS,WIN
right-3.wav,Ari,BR,P1,RS,WIN
right-4.wav,Ari,BR,P2,RS,WIN
right-5.wav,Ari,BR,P1,RS,LOSE
right-6.wav,Ari,BR,P2,RS,LOSE
right-7.wav,Ari,BR,P1,RS,LOSE
right-8.wav,Ari,BR,P2,RS,LOSE
right-9.wav,Ari,BR,P1,MI,FAST
right-10.wav,Ari,BR,P2,MI,FAST
before_start_short.wav,Furby,BR,,RS,BS
1-100.wav,Furby,BR,,RE,INT
1-101.wav,Furby,BR,,RE,R1
1-102.wav,Furby,BR,,RE,R2
1-103.wav,Furby,BR,,RE,GS
1-104.wav,Furby,BR,,PB,PB
intro.wav,,,,,
ready_1.wav,,,,,
ready_2.wav,,,,,
game_start.wav,,,,,
problem.wav,,,,,
